"Fecha","PRECIP","EVAP","TMAX","TMIN","nombre_estacion","x","y"
2019-11-27,NA,NA,NA,NA,"29026Zitlaltepec",19.2,-97.908
2019-11-28,NA,NA,NA,NA,"29026Zitlaltepec",19.2,-97.908
2019-11-29,NA,NA,NA,NA,"29026Zitlaltepec",19.2,-97.908
2019-11-30,NA,NA,NA,NA,"29026Zitlaltepec",19.2,-97.908
2019-12-01,NA,NA,NA,NA,"29026Zitlaltepec",19.2,-97.908
2019-12-02,NA,NA,NA,NA,"29026Zitlaltepec",19.2,-97.908
2019-12-03,NA,NA,NA,NA,"29026Zitlaltepec",19.2,-97.908
2019-12-04,NA,NA,NA,NA,"29026Zitlaltepec",19.2,-97.908
2019-12-05,NA,NA,NA,NA,"29026Zitlaltepec",19.2,-97.908
2019-12-06,NA,NA,NA,NA,"29026Zitlaltepec",19.2,-97.908
2019-12-07,NA,NA,NA,NA,"29026Zitlaltepec",19.2,-97.908
2019-12-08,NA,NA,NA,NA,"29026Zitlaltepec",19.2,-97.908
2019-12-09,NA,NA,NA,NA,"29026Zitlaltepec",19.2,-97.908
2019-12-10,NA,NA,NA,NA,"29026Zitlaltepec",19.2,-97.908
2019-12-11,NA,NA,NA,NA,"29026Zitlaltepec",19.2,-97.908
2019-12-12,NA,NA,NA,NA,"29026Zitlaltepec",19.2,-97.908
2019-12-13,NA,NA,NA,NA,"29026Zitlaltepec",19.2,-97.908
2019-12-14,NA,NA,NA,NA,"29026Zitlaltepec",19.2,-97.908
2019-12-15,NA,NA,NA,NA,"29026Zitlaltepec",19.2,-97.908
2019-12-16,NA,NA,NA,NA,"29026Zitlaltepec",19.2,-97.908
2019-12-17,NA,NA,NA,NA,"29026Zitlaltepec",19.2,-97.908
2019-12-18,NA,NA,NA,NA,"29026Zitlaltepec",19.2,-97.908
2019-12-19,NA,NA,NA,NA,"29026Zitlaltepec",19.2,-97.908
2019-12-20,NA,NA,NA,NA,"29026Zitlaltepec",19.2,-97.908
2019-12-21,NA,NA,NA,NA,"29026Zitlaltepec",19.2,-97.908
2019-12-22,NA,NA,NA,NA,"29026Zitlaltepec",19.2,-97.908
2019-12-23,NA,NA,NA,NA,"29026Zitlaltepec",19.2,-97.908
2019-12-24,NA,NA,NA,NA,"29026Zitlaltepec",19.2,-97.908
2019-12-25,NA,NA,NA,NA,"29026Zitlaltepec",19.2,-97.908
2019-12-26,NA,NA,NA,NA,"29026Zitlaltepec",19.2,-97.908
2019-12-27,NA,NA,NA,NA,"29026Zitlaltepec",19.2,-97.908
2019-12-28,NA,NA,NA,NA,"29026Zitlaltepec",19.2,-97.908
2019-12-29,NA,NA,NA,NA,"29026Zitlaltepec",19.2,-97.908
2019-12-30,NA,NA,NA,NA,"29026Zitlaltepec",19.2,-97.908
2019-12-31,NA,NA,NA,NA,"29026Zitlaltepec",19.2,-97.908
